node_name	children_node_name
R-HSA-5621575	R-HSA-5660666,R-HSA-5660660,R-HSA-5624473
R-HSA-5669034	R-HSA-5669097
R-HSA-5673000	R-HSA-8936731,R-HSA-8936676,R-HSA-6803240,R-HSA-6802941,R-HSA-6802937,R-HSA-6802924,R-HSA-6802916,R-HSA-6802915,R-HSA-6802908,R-HSA-5672969,R-HSA-5672966,R-HSA-5672950
R-HSA-5675221	R-HSA-5675433,R-HSA-5675376,R-HSA-5675373,R-HSA-5674140
R-HSA-5684264	R-HSA-5684275,R-HSA-5684267
R-HSA-8953750	R-HSA-9007591,R-HSA-9007546,R-HSA-9007539,R-HSA-9007283,R-HSA-8953556,R-HSA-8953452,R-HSA-8953418,R-HSA-5685230
R-HSA-6783783	R-HSA-8937654,R-HSA-6785047,R-HSA-6784791,R-HSA-6784323,R-HSA-6784006
R-HSA-6796648	R-HSA-6806412,R-HSA-6806394,R-HSA-6797712,R-HSA-6797616,R-HSA-6797606
R-HSA-6803204	R-HSA-6798004,R-HSA-6797993
R-HSA-6803207	R-HSA-9029690,R-HSA-6798126,R-HSA-6798081
R-HSA-6804760	R-HSA-6805755,R-HSA-6804266
R-HSA-6804758	R-HSA-8877692,R-HSA-6805650,R-HSA-6805640,R-HSA-6805620
R-HSA-8984722	R-HSA-8984023,R-HSA-8984021,R-HSA-8984014,R-HSA-8984012,R-HSA-8984001,R-HSA-8983996,R-HSA-8983983,R-HSA-8983878,R-HSA-8983876,R-HSA-8983872,R-HSA-8983870,R-HSA-8983845,R-HSA-8983841,R-HSA-8983835,R-HSA-8983834,R-HSA-8983519,R-HSA-8983518,R-HSA-8950453,R-HSA-8950405,R-HSA-8950063,R-HSA-6809140
R-HSA-73762	R-HSA-73739
R-HSA-8851680	R-HSA-8851044,R-HSA-74258,R-HSA-74247
R-HSA-73772	R-HSA-74986
R-HSA-73863	R-HSA-74993,R-HSA-74992
R-HSA-877312	R-HSA-997326,R-HSA-877308,R-HSA-877269,R-HSA-873927,R-HSA-873926,R-HSA-873924,R-HSA-873922,R-HSA-873921,R-HSA-873919,R-HSA-873918
R-HSA-879415	R-HSA-879362
R-HSA-202430	R-HSA-8855381
R-HSA-1236974	R-HSA-8863895
R-HSA-8866907	R-HSA-8864307
R-HSA-8940973	R-HSA-9009208,R-HSA-9008137,R-HSA-8985227,R-HSA-8937844,R-HSA-8937820,R-HSA-8877922,R-HSA-8877918,R-HSA-8877902
R-HSA-8936459	R-HSA-8937118,R-HSA-8937113,R-HSA-8937097,R-HSA-8937022,R-HSA-8936995,R-HSA-8936989,R-HSA-8936628,R-HSA-8936608,R-HSA-8936599,R-HSA-8936584,R-HSA-8935732,R-HSA-8935731,R-HSA-8935730
R-HSA-8934593	R-HSA-8937728,R-HSA-8937682
R-HSA-8941858	R-HSA-8937814,R-HSA-8937807,R-HSA-8937792
R-HSA-8939243	R-HSA-8937989
R-HSA-8939902	R-HSA-9008480,R-HSA-9008479,R-HSA-9008478,R-HSA-9008476,R-HSA-9008475,R-HSA-8939900
R-HSA-8950505	R-HSA-8950623,R-HSA-8950328
R-HSA-8939236	R-HSA-8956639,R-HSA-8956568
R-HSA-8854691	R-HSA-8987270,R-HSA-8987266,R-HSA-8987255,R-HSA-8987236,R-HSA-8987230,R-HSA-8987220,R-HSA-8987179,R-HSA-8987161,R-HSA-8987156,R-HSA-8987150,R-HSA-8987141,R-HSA-8987104,R-HSA-8987097,R-HSA-8987096,R-HSA-8987080,R-HSA-8987070,R-HSA-8987063,R-HSA-8987033,R-HSA-8987014,R-HSA-8986985,R-HSA-8982165,R-HSA-8982163,R-HSA-8982162
R-HSA-8983432	R-HSA-8983425,R-HSA-8983424,R-HSA-8983394,R-HSA-8983384,R-HSA-8983378,R-HSA-8983374,R-HSA-8983371
R-HSA-9022692	R-HSA-9023132,R-HSA-9005585,R-HSA-9005561,R-HSA-8986939,R-HSA-8986937
R-HSA-9022699	R-HSA-9023549,R-HSA-9022365,R-HSA-9021951,R-HSA-9017921,R-HSA-8986940
R-HSA-9020958	R-HSA-9006873,R-HSA-9006870
R-HSA-9008059	R-HSA-9012689,R-HSA-9012556,R-HSA-9012542,R-HSA-9009072,R-HSA-9008894
R-HSA-392517	R-HSA-913996
R-HSA-933542	R-HSA-933530
R-HSA-933543	R-HSA-933539
R-HSA-937041	R-HSA-937029
R-HSA-933541	R-HSA-9604499
R-HSA-9617629	R-HSA-9626962,R-HSA-9620532
R-HSA-9614657	R-HSA-9622604,R-HSA-9622579,R-HSA-9622572
R-HSA-975110	R-HSA-975188,R-HSA-975180,R-HSA-975175,R-HSA-975170,R-HSA-975156,R-HSA-975134,R-HSA-975125,R-HSA-975118,R-HSA-975106,R-HSA-975098
R-HSA-912694	R-HSA-997311
R-HSA-1168372	R-HSA-1169091
R-HSA-1236975	R-HSA-1236974
R-HSA-1461973	R-HSA-1461957
R-HSA-1606322	R-HSA-1810476
R-HSA-166658	R-HSA-977606
R-HSA-168928	R-HSA-933543,R-HSA-933542,R-HSA-933541
R-HSA-198753	R-HSA-202670
R-HSA-202403	R-HSA-202433,R-HSA-202430,R-HSA-202427,R-HSA-202424
R-HSA-2029480	R-HSA-2029485,R-HSA-2029482,R-HSA-2029481
R-HSA-211000	R-HSA-5601884
R-HSA-2172127	R-HSA-2424491
R-HSA-2173793	R-HSA-2173796,R-HSA-2173795
R-HSA-2454202	R-HSA-2871837,R-HSA-2871809,R-HSA-2871796,R-HSA-2730905
R-HSA-389356	R-HSA-389359,R-HSA-389357
R-HSA-451927	R-HSA-912526,R-HSA-9020958,R-HSA-9020558,R-HSA-8983432
R-HSA-512988	R-HSA-912631,R-HSA-912526
R-HSA-5250913	R-HSA-5250924,R-HSA-427389
R-HSA-5250941	R-HSA-427413,R-HSA-427359
R-HSA-5621481	R-HSA-5621575,R-HSA-5621480
R-HSA-5633008	R-HSA-6803207,R-HSA-6803204
R-HSA-5668541	R-HSA-5669034
R-HSA-5673001	R-HSA-5675221,R-HSA-5674135,R-HSA-5673000
R-HSA-622312	R-HSA-844456
R-HSA-6783589	R-HSA-6788467,R-HSA-1059683
R-HSA-6791312	R-HSA-6804116,R-HSA-6804114
R-HSA-6806003	R-HSA-6804757
R-HSA-73854	R-HSA-73772,R-HSA-73762
R-HSA-877300	R-HSA-877312
R-HSA-8864260	R-HSA-8866910,R-HSA-8866907
R-HSA-8878159	R-HSA-8941858,R-HSA-8941856
R-HSA-8878171	R-HSA-8939243,R-HSA-8939236,R-HSA-8936459,R-HSA-8934593
R-HSA-8941326	R-HSA-8940973
R-HSA-8986944	R-HSA-9022699,R-HSA-9022692
R-HSA-9020591	R-HSA-8950505
R-HSA-9020702	R-HSA-5684264
R-HSA-909733	R-HSA-912694
R-HSA-9614085	R-HSA-9617629,R-HSA-9615017,R-HSA-9614657,R-HSA-9614399
R-HSA-168643	R-HSA-622312,R-HSA-168638
R-HSA-1834949	R-HSA-1606322
R-HSA-212165	R-HSA-5250941,R-HSA-5250913
R-HSA-388841	R-HSA-389948,R-HSA-389513,R-HSA-389356
R-HSA-446652	R-HSA-9020702,R-HSA-9008059
R-HSA-447115	R-HSA-9020956,R-HSA-9020591,R-HSA-8984722
R-HSA-450282	R-HSA-450341,R-HSA-198753
R-HSA-5633007	R-HSA-6806003,R-HSA-6804760,R-HSA-6804758,R-HSA-6804756
R-HSA-6803157	R-HSA-1461973
R-HSA-73864	R-HSA-73863,R-HSA-73854
R-HSA-8878166	R-HSA-8941326,R-HSA-8939902
R-HSA-913531	R-HSA-909733,R-HSA-877300
R-HSA-9607240	R-HSA-5673001,R-HSA-109704
R-HSA-983169	R-HSA-1236975
R-HSA-983705	R-HSA-983695,R-HSA-1168372
R-HSA-1280218	R-HSA-983705,R-HSA-983169,R-HSA-8851680,R-HSA-392517,R-HSA-388841,R-HSA-2132295,R-HSA-202403,R-HSA-198933
R-HSA-3700989	R-HSA-6796648,R-HSA-6791312,R-HSA-5633008,R-HSA-5633007,R-HSA-5628897
R-HSA-449836	R-HSA-9607240
R-HSA-450294	R-HSA-5684264,R-HSA-450302,R-HSA-450282
R-HSA-166058	R-HSA-450294
R-HSA-168164	R-HSA-450294
R-HSA-212436	R-HSA-9614085,R-HSA-8986944,R-HSA-8953750,R-HSA-8878171,R-HSA-8878166,R-HSA-8878159,R-HSA-8864260,R-HSA-383280,R-HSA-3700989,R-HSA-350054,R-HSA-2173793
R-HSA-448424	R-HSA-450294
R-HSA-937061	R-HSA-937041,R-HSA-450294
R-HSA-975138	R-HSA-450294
R-HSA-975871	R-HSA-450294
R-HSA-166166	R-HSA-937061
R-HSA-168142	R-HSA-975871
R-HSA-168176	R-HSA-975871
R-HSA-168179	R-HSA-166058
R-HSA-168188	R-HSA-166058
R-HSA-449147	R-HSA-8854691,R-HSA-6785807,R-HSA-6783783,R-HSA-6783589,R-HSA-512988,R-HSA-451927,R-HSA-449836,R-HSA-448424,R-HSA-447115,R-HSA-446652,R-HSA-1266695
R-HSA-73857	R-HSA-77075,R-HSA-212436
R-HSA-975155	R-HSA-975138,R-HSA-975110
R-HSA-1280215	R-HSA-982772,R-HSA-913531,R-HSA-5668541,R-HSA-449147,R-HSA-1170546
R-HSA-166016	R-HSA-166166,R-HSA-166058
R-HSA-168138	R-HSA-975155
R-HSA-168181	R-HSA-975155
R-HSA-181438	R-HSA-168188,R-HSA-168179
R-HSA-74160	R-HSA-73864,R-HSA-73857,R-HSA-212165,R-HSA-211000
R-HSA-168898	R-HSA-181438,R-HSA-168181,R-HSA-168176,R-HSA-168164,R-HSA-168142,R-HSA-168138,R-HSA-1679131,R-HSA-166016
R-HSA-168249	R-HSA-879415,R-HSA-6803157,R-HSA-6798695,R-HSA-5621481,R-HSA-2454202,R-HSA-2172127,R-HSA-2029480,R-HSA-1834949,R-HSA-168928,R-HSA-168898,R-HSA-168643,R-HSA-166658
R-HSA-168256	R-HSA-168249,R-HSA-1280218,R-HSA-1280215
